Treatments,Time,s1,s2,s3,s4,s5
exp_15,48.0,6.441587777402891e-07,0.16734068475965497,0.27925223071116506,0.1573875866833854,0.3142770557666721
exp_16,0.0,0.07243925983146138,0.054223436120720094,0.01713350343496057,0.10648421674958948,0.048409852286480114
exp_16,16.0,0.002781921321275338,0.11226970620410705,0.28322349349696446,0.15063503805031891,0.3121820683689549
exp_16,32.0,4.6273666839319e-05,0.15206352944718068,0.24275227419338466,0.14931998685849493,0.30660939287723615
exp_16,48.0,7.130207321728289e-07,0.14212486938759547,0.2730990872645679,0.162817028215228,0.3260749056746426
exp_17,0.0,0.07617823266171332,0.011753988495568664,0.031829637250816965,0.0769923194954696,0.024512436532607023
exp_17,16.0,0.002755608230962424,0.13927493787696182,0.2937715257275915,0.19005721429634953,0.3103173747736135
exp_17,32.0,3.776729103888559e-05,0.14080073015542965,0.2725869817784589,0.16264687477370215,0.3329429736301025
exp_17,48.0,8.603425807385954e-07,0.12796348500380683,0.3043595718562632,0.14582839374955145,0.312689523827344
exp_18,0.0,0.04122140817918834,0.0034350997348711184,0.10944601256493583,0.07464036332397032,0.01729360993342031
exp_18,16.0,0.001295101327248898,0.1205357598593138,0.30958284077392667,0.15625107281386744,0.3524301055111782
exp_18,32.0,1.963255192330431e-05,0.12995570720709773,0.2801599883665985,0.1596223029668544,0.31381015296576215
exp_18,48.0,4.674877851401079e-07,0.14269443254841865,0.29285342412515303,0.15523671611074719,0.2945273863257866
exp_19,0.0,0.020401438049909022,0.03615006779255362,0.0753877086971084,0.09361768932782286,0.08246840779737881
exp_19,16.0,0.0006286621918037315,0.13658262950438835,0.3174923700130239,0.1846078530611973,0.3453392045511087
exp_19,32.0,9.71083762243297e-06,0.14951648055332012,0.26469514180526577,0.15660052877773342,0.2779416318247465
exp_19,48.0,2.8645060639836516e-07,0.12389845834658138,0.26218930028626125,0.17368576756612739,0.3165584741454636
exp_20,0.0,0.04857563460014699,0.021495762295483837,0.03819491119355298,0.029736321820891618,0.09971996465148672
exp_20,16.0,0.00225458028681577,0.135496106767365,0.2818643128429754,0.17357674744374824,0.34836254693984864
exp_20,32.0,4.21947338215257e-05,0.14605386070306522,0.3011551294351048,0.17182476397285334,0.3273395268584109
exp_20,48.0,7.599993069169096e-07,0.14509500490620839,0.25768307939811563,0.15882122074165994,0.30369495772880867
exp_21,0.0,0.09937265346791103,0.03552222392847022,0.0,0.014534736631599522,0.05291367779813319
exp_21,16.0,0.013329614410198205,0.04887333410898474,0.0,0.3546354804259266,0.19195526848552077
exp_21,32.0,0.0020631937270828137,0.009743201873234374,0.0,0.38945584763082386,0.1980140392559482
exp_21,48.0,0.000291356229765292,0.002406919326785793,0.0,0.3292183331539518,0.19215100733682136
exp_22,0.0,0.10113393876599693,0.08319810527402181,0.0269572202460158,0.09146136353505552,0.0064045658614222505
exp_22,16.0,0.003278663746746365,0.1713613015282889,0.257593225415373,0.1290336312992143,0.35101494265846905
exp_22,32.0,6.140729236312663e-05,0.15835550451959374,0.2507070225317723,0.15857739409351093,0.3315937587770688
exp_22,48.0,1.3026906171945175e-06,0.131481019952912,0.2306910940203012,0.16872181668108524,0.3439234301600809
exp_23,0.0,0.013484652329432063,0.017840783104458306,0.07895476878097561,0.05289800046453288,0.08793213387255544
exp_23,16.0,0.0005641597510127835,0.11782687572458163,0.2800706543442659,0.14401018459790613,0.36174195637470924
exp_23,32.0,9.871312515880207e-06,0.1619769978273642,0.266747304791829,0.17794691628387618,0.32996217156870083
exp_23,48.0,2.5412818626354117e-07,0.14715144126347887,0.23730310486566356,0.15707997761887063,0.31275904198496685
exp_24,0.0,0.09358378540821322,0.06753977748913097,0.06780309082705537,0.009807464757541115,0.08465685648365345
exp_24,16.0,0.0033645831560379378,0.17230315260882983,0.24229563536987136,0.1600186367552876,0.37678529887711887
exp_24,32.0,7.142914892016178e-05,0.14050948768817415,0.25311545842728866,0.15580895214566437,0.30537043679856846
exp_24,48.0,1.2659866761462847e-06,0.13686847881472752,0.2728787550900439,0.15783294901717493,0.3161821761840562
exp_25,0.0,0.0827344888845163,0.025783629464879713,0.059588638261423854,0.006559883287805027,0.02949824827372376
exp_25,16.0,0.0047132149769661714,0.19690361086263405,0.24139131771281946,0.13385769708778858,0.3527260335448745
exp_25,32.0,0.00010035163726882815,0.13296819256612427,0.2759506024632766,0.18600905910900045,0.3133693881204498
exp_25,48.0,1.771555330391711e-06,0.14184566692283745,0.2822861478968231,0.14699954194834527,0.33981053007758366
exp_26,0.0,0.0895438268209126,0.08997198608493807,0.052237834845620945,0.06444490828547483,0.009230344679258916
exp_26,16.0,0.00324319877898547,0.16919368097954512,0.2473102762055098,0.13887766823439773,0.3469030119605313
exp_26,32.0,5.25583560190058e-05,0.13128425779921474,0.2703701379697608,0.18618431365358126,0.3628673101481273
exp_26,48.0,1.0455169163134862e-06,0.1435797318917599,0.2827564193299211,0.17321953465571485,0.3140057550520289
exp_27,0.0,0.039647055698755373,0.08376331666549258,0.01231119965763145,0.057088630396274015,0.03430197794896745
exp_27,16.0,0.002975176923415308,0.1108839569310989,0.2721093766204723,0.15710169253223796,0.3526604393734027
exp_27,32.0,4.96767419381036e-05,0.13162584093592333,0.27834757542506766,0.16950315334991012,0.3311238861371953
exp_27,48.0,9.872246242424515e-07,0.1413851336163093,0.2654958167868373,0.179228780612066,0.2942901075580701
