Param value,Param p-value,Param stdv,Param name
-1.3662865570435467,0.010254822374009664,2.564776269496574,BU*DP
-3.144408259634688,2.039459728726831e-6,2.690351943906834,BU*CA
-1.2368488157165913,0.009245262525256712,2.285616670115556,BU*PC
-1.957199843370346,0.000917284643858171,2.7191300030960477,BU*CS
-1.4142153698371214,0.00010014252894133155,1.6022167458036793,BU*CH
-4.100097835041436,3.555994871178718e-10,2.184321112050832,BU*BU
-1.2221940568974792,6.509292038375332e-5,1.3371088797604382,BU*BT
3.0375023359209923,0.0017267595999201682,4.5185945886435865,BU*PV
1.7176307050130402,0.003324829950410546,2.7611814673879054,BU*EL
16.158960836585337,8.014710725903435e-15,5.3263834756351445,BT*CD
1.8936961150884999,0.015899446446600806,3.814623361268914,BT*DP
-0.7992062768606606,0.28947067493598816,3.8403908497128163,BT*CA
1.0954650909598485,0.19328069974294773,4.262160238291253,BT*PC
0.9355112650440964,0.1266291656138614,3.0802881829633058,BT*CS
0.9169394437633,0.09319759240302368,2.733953083219329,BT*CH
2.413464712666033,0.006149892657622645,4.205648565541268,BT*BU
-3.04356027860343,9.02139554060274e-12,1.3645216189231624,BT*BT
1.0766310350307826,0.08676413058782767,3.1428499357268356,BT*PV
1.1116441088559095,0.02070961760051223,2.345079371887107,BT*EL
6.62032002317652,7.209861791542092e-5,7.302289903783794,PV*CD
6.494334255512194,2.8514867461336874e-5,6.666084191491902,PV*DP
-3.2495134612528553,0.0004247411552835436,4.182798076457508,PV*CA
-0.7540801908521613,0.17453604108122406,2.806913623064035,PV*PC
-0.5612579834599096,0.2684107197836176,2.578756263608931,PV*CS
1.340895607828284,0.03008300029274717,3.0365463512397834,PV*CH
-1.3502748730975325,0.0007853403352108242,1.8462393742895444,PV*BU
-1.3109606339524424,0.00010870375847408406,1.4953692122743136,PV*BT
-3.989443634085865,1.5688625830400404e-7,2.923142880356465,PV*PV
-4.6354784964752085,2.8167062789686275e-5,4.7536978715921485,PV*EL
0.11008411917898614,0.8064695832474577,2.3112184454746587,EL*CD
0.05404641644337977,0.8867627832250919,1.9528681774447245,EL*DP
0.13492713035352166,0.5537497046920661,1.1686503368383863,EL*CA
0.01393330530410166,0.9212607664569714,0.725373732888931,EL*PC
0.4700368125859669,0.3380634149262247,2.5024668914637855,EL*CS
1.4049091262648827,0.0007064106241090133,1.9004758280273255,EL*CH
0.13437112750136765,0.11210333599653072,0.424564142889168,EL*BU
-0.15296942315041903,0.04817402945715971,0.3833449667042021,EL*BT
0.6259663071624991,0.00417837868558205,1.0358559120707687,EL*PV
-4.204252425168474,6.047604740902427e-9,2.581043185688123,EL*EL
